1783875390,139375,43,0,1,0,0.000,14.000
1783875391,143778,49,1,1,0,0.000,17.822
1783875392,1400178,62,0,0,0,0.000,15.625
1783875393,138583,56,2,2,0,0.000,15.000
1783875394,138987,41,0,0,0,0.000,9.574
1783875395,122390,46,0,0,0,0.000,15.152
1783875396,174793,31,0,0,0,0.000,9.184
1783875397,135196,41,2,2,0,0.000,11.458
1783875398,920598,42,0,0,0,0.024,11.224
1783875399,127003,36,0,0,0,0.000,12.000
1783875400,167407,37,0,0,0,0.000,10.204
1783875401,153810,61,0,0,0,0.000,20.000
1783875402,122214,36,0,0,0,0.000,6.316
1783875403,140618,28,1,1,0,0.000,4.301
1783875404,128022,45,1,1,0,0.000,15.842
1783875405,138426,35,1,1,0,0.000,8.421
1783875406,147830,45,0,0,0,0.000,13.000
1783875407,121234,39,0,0,0,0.000,14.141
1783875408,126639,55,0,0,1,0.000,11.702
1783875409,148043,44,0,0,0,0.000,7.527
1783875410,147447,43,0,0,0,0.000,8.511
1783875411,165852,42,1,1,0,0.000,18.367
1783875412,520256,16,0,0,0,0.000,2.083
1783875413,127661,42,0,1,0,0.000,9.574
1783875414,135066,50,0,0,0,0.000,15.152
1783875415,149471,39,1,1,0,0.000,7.447
1783875416,127876,48,0,0,0,0.000,16.832
1783875417,124281,50,0,0,0,0.000,11.458
1783875418,133686,51,0,0,0,0.000,9.574
1783875419,138091,41,0,0,0,0.000,12.371
1783875420,154497,54,0,0,0,0.000,12.500
1783875421,136902,48,1,1,0,0.000,11.579
1783875422,146307,55,0,0,0,0.000,16.162
1783875423,136713,52,1,1,0,0.000,13.402
1783875424,150119,34,1,1,0,0.000,10.204
1783875425,155524,42,0,1,0,0.000,14.141
1783875426,152930,80,0,0,0,0.000,17.708
1783875427,146336,47,0,0,0,0.000,10.526
1783875428,130742,70,0,0,0,0.000,20.588
1783875429,293148,75,0,0,0,0.024,25.000
1783875430,740553,69,0,0,0,0.000,24.272
1783875431,143961,82,1,1,0,0.000,21.739
1783875432,118367,65,0,0,0,0.000,19.388
1783875433,155773,62,0,0,0,0.000,18.000
1783875434,475179,42,0,0,0,0.024,9.474
1783875435,156586,52,0,0,0,0.000,8.602
1783875436,141993,39,0,0,0,0.000,6.383
1783875437,128400,48,0,0,0,0.000,15.306
1783875438,140807,44,0,0,0,0.000,9.574
1783875439,137213,55,1,1,0,0.000,16.162
1783875440,140620,42,0,0,0,0.000,10.417
1783875441,158027,52,0,0,0,0.000,15.152
1783875442,130435,31,2,2,0,0.000,8.247
1783875443,112842,58,0,0,0,0.000,14.583
1783875444,955248,52,0,0,0,0.024,8.602
1783875445,144656,44,0,0,0,0.000,14.851
1783875446,138064,50,1,1,0,0.000,5.618
1783875447,131471,33,0,0,0,0.000,7.292
1783875448,137879,59,0,0,0,0.000,13.684
1783875449,136287,29,1,1,0,0.000,8.163
1783875450,132695,43,1,1,0,0.000,11.340
1783875451,713101,42,1,1,0,0.000,13.265
1783875452,144510,60,2,3,0,0.000,17.000
1783875453,790917,77,0,0,0,0.000,19.192
1783875454,144326,73,1,0,0,0.000,15.789
1783875455,128735,65,0,0,0,0.000,11.957
1783875456,140143,48,1,1,0,0.000,13.402
1783875457,130551,52,1,1,0,0.000,19.231
1783875458,143960,55,0,0,0,0.000,14.286
1783875459,397368,39,0,0,0,0.000,8.511
1783875460,158777,47,0,0,0,0.024,16.667
1783875461,146185,53,0,0,0,0.000,13.684
1783875462,139594,33,0,0,0,0.000,10.101
1783875463,673002,51,1,1,0,0.000,14.286
1783875464,139412,34,0,0,0,0.000,13.725
1783875465,137821,54,0,0,0,0.000,15.152
1783875466,140230,39,0,0,0,0.000,9.375
1783875467,145639,39,1,1,0,0.000,9.574
1783875468,881047,45,0,0,0,0.000,11.340
1783875469,127457,50,0,0,0,0.000,11.579
1783875470,173867,47,0,0,0,0.000,16.832
1783875471,132276,47,0,0,0,0.000,12.371
1783875472,128686,57,0,0,0,0.000,17.647
1783875473,131095,47,0,0,0,0.000,15.152
1783875474,132505,56,1,1,0,0.000,15.464
1783875475,139914,57,2,2,0,0.000,16.162
1783875476,129324,48,1,0,0,0.000,14.141
1783875477,561733,53,2,2,0,0.000,19.417
1783875478,140144,47,0,0,0,0.000,10.526
1783875479,156554,43,0,0,0,0.000,15.152
1783875480,139964,45,0,0,0,0.000,15.534
1783875481,132374,52,0,0,0,0.000,16.832
1783875482,158785,56,0,0,0,0.000,14.433
1783875483,150195,32,0,0,0,0.000,11.000
1783875484,810604,41,0,0,0,0.000,10.417
1783875485,162016,43,0,0,0,0.000,12.245
1783875486,155426,46,0,0,0,0.000,15.000
1783875487,389837,28,0,0,0,0.000,6.316
1783875488,155248,55,1,1,0,0.000,15.000
1783875489,124658,52,0,0,0,0.000,14.286
1783875490,153069,41,0,0,0,0.000,13.131
1783875491,141480,47,0,0,0,0.000,12.500
1783875492,130891,62,0,0,0,0.000,18.182
1783875493,129302,48,0,0,0,0.000,12.371
1783875494,146713,51,0,0,0,0.000,8.602
1783875495,117125,66,1,0,0,0.000,22.115
1783875496,120536,75,0,0,0,0.000,22.549
1783875497,120947,78,0,0,0,0.000,18.557
1783875498,121359,62,0,0,0,0.000,15.464
1783875499,139770,70,1,2,0,0.000,19.192
1783875500,145182,68,0,0,0,0.000,21.359
1783875501,147593,71,0,0,0,0.000,19.388
1783875502,1053004,44,0,0,0,0.024,11.340
1783875503,150417,40,0,1,0,0.000,13.131
1783875504,130829,50,0,0,0,0.000,13.000
1783875505,137241,57,0,1,0,0.000,16.000
1783875506,117653,51,1,1,0,0.000,14.286
1783875507,147065,50,0,0,0,0.000,10.638
1783875508,127477,48,4,4,0,0.000,14.433
1783875509,475889,74,0,0,0,0.000,19.388
1783875510,880300,41,0,0,0,0.024,13.861
1783875511,150714,29,2,1,0,0.000,11.111
1783875512,130126,65,1,1,0,0.000,17.822
1783875513,734538,60,0,0,0,0.000,13.684
1783875514,136951,55,0,0,0,0.000,10.753
1783875515,143364,46,2,2,0,0.000,16.000
1783875516,140777,62,0,0,0,0.000,17.347
1783875517,140190,31,0,0,0,0.000,11.000
1783875518,121602,54,0,0,0,0.000,17.822
1783875519,291015,38,0,0,0,0.000,12.871
1783875520,155428,58,0,0,0,0.000,11.828
1783875521,135841,36,0,0,0,0.000,9.474
1783875522,129255,59,0,0,0,0.000,13.402
1783875523,136668,43,0,1,0,0.000,14.000
1783875524,479081,54,1,1,0,0.000,13.542
1783875525,131494,55,0,0,0,0.000,10.753
1783875526,123908,40,0,0,0,0.000,10.204
1783875527,1174320,48,1,2,0,0.024,12.766
1783875528,139735,59,1,1,0,0.000,15.464
1783875529,147148,56,1,1,0,0.000,20.192
1783875530,140562,44,0,0,0,0.000,10.526
1783875531,136976,40,0,0,0,0.000,10.309
1783875532,167390,49,0,0,0,0.000,12.371
1783875533,155804,60,0,0,0,0.000,17.526
1783875534,140218,44,1,1,0,0.000,13.131
1783875535,157632,48,0,0,0,0.000,14.141
1783875536,158046,58,0,0,0,0.000,15.464
1783875537,177460,29,0,0,0,0.000,10.101
1783875538,140874,44,0,1,0,0.000,15.000
1783875539,148288,42,0,0,0,0.000,12.371
1783875540,167703,35,0,0,0,0.000,9.184
1783875541,132117,43,0,0,0,0.000,14.141
1783875542,163532,45,0,0,0,0.000,15.842
1783875543,127946,24,0,0,0,0.000,6.186
1783875544,119361,43,0,0,0,0.000,12.245
1783875545,140776,55,0,1,0,0.000,20.952
1783875546,138190,55,0,0,0,0.000,12.632
1783875547,125605,45,0,0,0,0.000,14.851
1783875548,138020,67,0,0,0,0.000,19.000
1783875549,129435,60,0,0,0,0.000,18.000
1783875550,144850,53,0,0,0,0.000,17.647
1783875551,134265,57,0,0,0,0.000,14.433
1783875552,132680,44,0,0,0,0.000,9.574
1783875553,138095,43,1,0,0,0.000,12.371
1783875554,119511,50,0,0,0,0.000,13.265
1783875555,138926,51,0,0,0,0.000,16.000
1783875556,139341,47,1,1,0,0.000,8.696
1783875557,158757,52,0,0,0,0.000,14.286
1783875558,161172,36,0,0,0,0.000,12.871
1783875559,125588,51,0,0,0,0.000,12.121
1783875560,133004,41,0,0,0,0.000,7.447
1783875561,158420,48,0,0,0,0.000,13.402
1783875562,139835,54,0,0,0,0.000,14.433
1783875563,141251,49,0,0,0,0.000,16.000
1783875564,149667,46,0,0,0,0.000,14.141
1783875565,138083,42,0,0,0,0.000,8.511
1783875566,133499,49,1,1,0,0.000,5.556
1783875567,194915,49,0,0,0,0.000,13.402
1783875568,134332,54,0,0,0,0.000,12.632
1783875569,135748,50,0,0,0,0.000,8.889
1783875570,145164,52,0,0,0,0.000,8.511
1783875571,130580,53,1,1,0,0.000,15.686
1783875572,145997,59,0,0,0,0.000,12.632
1783875573,377413,69,0,0,0,0.000,19.192
1783875574,120830,55,0,1,0,0.000,14.433
1783875575,132247,56,1,1,0,0.000,16.495
1783875576,145663,53,0,0,0,0.000,18.447
1783875577,255080,46,0,0,0,0.000,15.000
1783875578,135497,56,0,0,0,0.000,20.952
1783875579,130914,50,2,2,0,0.000,18.447
1783875580,133331,46,0,0,0,0.000,11.458
1783875581,140748,33,0,0,0,0.000,7.292
1783875582,309164,35,0,0,0,0.000,9.278
1783875583,979580,33,1,1,0,0.000,9.375
1783875584,129999,46,0,0,0,0.000,10.526
1783875585,132416,45,0,0,0,0.000,13.265
1783875586,129834,47,0,0,0,0.000,12.371
1783875587,145251,37,1,2,0,0.000,14.000
1783875588,129668,54,0,1,0,0.000,13.684
1783875589,134086,46,0,0,0,0.000,13.131
1783875590,333503,43,0,0,0,0.024,11.340
1783875591,578920,60,1,1,0,0.000,12.371
1783875592,125339,49,0,0,0,0.000,13.265
1783875593,951755,43,0,0,0,0.024,10.526
1783875594,126174,42,0,0,0,0.000,10.417
1783875595,154592,58,0,0,0,0.000,19.417
1783875596,136010,46,1,1,0,0.000,14.851
1783875597,131428,52,0,0,0,0.000,10.638
1783875598,270846,44,0,0,0,0.000,9.574
1783875599,287264,44,0,0,0,0.000,11.458
1783875600,125682,31,1,1,0,0.000,8.247
1783875601,138100,55,0,1,0,0.000,11.458
1783875602,138519,64,0,0,0,0.000,11.957
1783875603,143937,53,0,1,0,0.000,16.667
1783875604,141355,77,1,1,0,0.000,23.762
1783875605,119774,87,0,0,0,0.000,23.232
1783875606,126192,94,1,1,0,0.000,23.232
1783875607,132611,63,1,0,0,0.000,15.625
1783875608,127030,84,0,0,0,0.000,17.021
1783875609,148448,77,0,0,0,0.000,19.792
1783875610,171867,74,0,0,0,0.000,21.212
1783875611,119286,91,0,1,0,0.000,24.242
1783875612,146705,84,0,0,0,0.000,20.619
1783875613,947122,90,1,0,0,0.000,22.449
1783875614,265542,107,0,0,0,0.000,26.316
1783875615,121962,92,1,1,0,0.000,22.680
1783875616,128381,95,0,1,0,0.000,20.213
1783875617,118800,92,1,1,0,0.000,20.833
1783875618,121219,76,1,1,0,0.000,18.557
1783875619,115638,81,0,1,0,0.000,13.333
1783875620,144057,55,0,0,0,0.000,17.000
1783875621,125477,56,0,0,0,0.000,17.000
1783875622,186896,70,0,0,0,0.000,20.202
1783875623,591315,75,0,0,0,0.000,15.217
1783875624,125735,74,0,0,0,0.000,22.772
1783875625,132155,81,0,8,0,0.000,24.000
1783875626,139575,83,0,0,0,0.000,20.000
1783875627,120994,78,2,2,0,0.000,22.222
1783875628,144414,86,1,1,0,0.000,24.242
1783875629,128834,75,0,0,0,0.000,21.212
1783875630,138254,74,0,0,0,0.000,12.222
1783875631,122674,73,2,2,0,0.000,14.286
1783875632,128094,73,0,0,0,0.000,15.054
1783875633,138514,65,0,0,0,0.000,12.903
1783875634,134934,69,1,1,0,0.000,17.708
1783875635,613353,71,0,0,0,0.000,25.714
1783875636,135774,90,0,0,0,0.000,16.484
1783875637,137195,70,0,0,0,0.000,15.789
1783875638,303615,72,2,2,0,0.000,18.557
1783875639,123035,65,1,1,0,0.000,18.182
1783875640,143456,59,0,0,0,0.000,15.464
1783875641,141876,65,0,0,0,0.000,20.792
1783875642,119297,65,0,0,0,0.000,14.737
1783875643,114717,73,1,1,1,0.000,17.895
1783875644,828137,89,1,1,0,0.000,21.649
1783875645,137559,62,1,1,0,0.000,15.464
1783875646,145979,77,0,0,0,0.000,22.222
1783875647,140400,65,0,0,0,0.000,20.202
1783875648,131821,49,0,0,0,0.000,17.647
1783875649,126242,66,0,0,0,0.000,20.000
1783875650,144663,51,0,0,0,0.000,16.832
1783875651,151084,63,0,0,0,0.000,14.737
1783875652,132505,66,0,0,0,0.000,13.043
1783875653,121926,59,0,0,0,0.000,12.903
1783875654,138348,60,0,0,0,0.000,14.583
1783875655,127769,55,2,2,0,0.000,16.495
1783875656,140190,59,0,0,0,0.000,17.822
1783875657,136611,57,1,1,0,0.000,11.828
1783875658,134033,67,0,0,0,0.000,17.347
1783875659,1149453,43,1,1,0,0.000,16.000
1783875660,130876,59,1,1,0,0.000,11.702
1783875661,153297,63,0,0,0,0.000,17.347
1783875662,133719,59,1,1,0,0.000,15.957
1783875663,159141,52,1,1,0,0.000,11.702
1783875664,227562,56,0,0,0,0.000,12.632
1783875665,146984,54,1,1,0,0.000,13.043
1783875666,556405,69,1,0,0,0.000,21.782
1783875667,141828,87,0,0,0,0.000,21.053
1783875668,132250,65,0,0,0,0.000,16.495
1783875669,128672,60,0,0,0,0.000,9.783
1783875670,128094,62,0,0,0,0.000,19.608
1783875671,144516,59,0,0,0,0.000,13.830
1783875672,127938,68,0,0,0,0.000,14.894
1783875673,139360,63,1,1,0,0.000,22.115
1783875674,122783,75,0,0,0,0.000,19.388
1783875675,128205,75,1,1,0,0.000,17.021
1783875676,133627,63,1,1,0,0.000,13.830
1783875677,131050,74,0,0,0,0.000,19.588
1783875678,157472,72,1,1,0,0.000,19.388
1783875679,2119892,68,0,0,0,0.000,17.347
1783875680,146317,66,0,0,0,0.000,17.347
1783875681,120740,80,0,0,0,0.000,14.286
1783875682,138162,66,0,0,0,0.000,16.327
1783875683,175585,64,1,1,0,0.000,20.792
1783875684,135008,45,0,0,0,0.000,16.505
1783875685,136431,57,0,1,0,0.000,16.162
1783875686,126854,50,0,0,0,0.000,17.000
1783875687,137277,51,1,0,0,0.000,14.433
1783875688,133700,47,0,0,0,0.000,17.476
1783875689,152123,49,1,1,0,0.000,10.526
1783875690,127546,71,0,1,0,0.000,13.978
1783875691,172969,67,0,0,0,0.000,14.894
1783875692,138392,54,0,0,0,0.000,11.702
1783875693,135815,64,1,1,0,0.000,15.625
1783875694,149238,58,0,0,0,0.000,10.753
1783875695,126662,64,0,0,0,0.000,20.202
1783875696,120085,48,0,0,0,0.000,13.265
1783875697,129508,59,0,0,0,0.000,19.608
1783875698,146932,70,1,1,0,0.000,14.130
1783875699,137355,62,0,1,0,0.000,16.327
1783875700,138779,47,2,2,0,0.000,13.402
1783875701,144203,59,0,1,0,0.000,11.957
1783875702,140626,51,0,0,0,0.000,8.602
1783875703,142050,42,1,2,0,0.000,11.340
1783875704,125474,72,0,1,0,0.000,20.202
1783875705,139897,45,0,0,0,0.000,15.686
1783875706,148321,63,0,0,0,0.000,20.792
1783875707,130745,42,0,0,0,0.000,13.265
1783875708,129169,42,0,0,0,0.000,15.000
1783875709,151593,60,0,0,0,0.000,14.583
1783875710,140017,57,0,0,0,0.000,16.162
1783875711,1250439,35,1,1,0,0.000,15.625
1783875712,141865,52,0,0,0,0.000,15.842
1783875713,129290,65,0,0,0,0.000,12.222
1783875714,146714,69,0,0,0,0.000,21.569
1783875715,126138,62,0,0,0,0.000,19.802
1783875716,259562,58,0,0,0,0.024,12.632
1783875717,646986,62,0,0,0,0.000,17.347
1783875718,134411,54,0,0,0,0.000,15.306
1783875719,140836,50,0,0,0,0.000,20.952
1783875720,152260,35,0,0,0,0.000,8.421
1783875721,136685,68,1,1,0,0.000,11.702
1783875722,159109,56,0,0,0,0.000,16.162
1783875723,142534,23,1,1,0,0.000,6.250
1783875724,129959,47,0,0,0,0.000,13.265
1783875725,138383,39,0,0,0,0.000,12.371
1783875726,143808,83,0,0,0,0.000,15.217
1783875727,146233,56,1,1,0,0.000,18.000
1783875728,127658,69,0,0,0,0.000,12.088
1783875729,616082,66,0,0,0,0.000,15.464
1783875730,138508,62,0,0,0,0.000,13.684
1783875731,125933,68,0,0,0,0.000,20.408
1783875732,146358,46,0,0,0,0.000,15.000
1783875733,137783,66,1,1,0,0.000,20.588
1783875734,130208,50,1,2,0,0.000,11.579
1783875735,153633,61,1,1,0,0.000,13.830
1783875736,154059,65,2,3,0,0.000,13.978
1783875737,143484,49,0,0,0,0.000,18.627
1783875738,134909,48,0,0,0,0.000,12.500
1783875739,552334,64,1,1,0,0.024,18.182
1783875740,139760,55,0,0,0,0.000,17.000
1783875741,130186,45,0,0,0,0.000,13.131
1783875742,156611,59,0,0,0,0.000,14.583
1783875743,127037,58,0,0,0,0.000,16.832
1783875744,142462,45,0,0,0,0.000,8.511
1783875745,141888,36,0,0,0,0.000,10.309
1783875746,129314,49,0,0,0,0.000,14.141
1783875747,146740,39,0,0,0,0.000,11.224
1783875748,129165,56,0,0,0,0.000,14.433
1783875749,126591,49,0,0,0,0.000,13.542
1783875750,120017,53,0,1,0,0.000,15.306
1783875751,117443,68,0,0,0,0.000,18.000
1783875752,135869,59,0,0,0,0.000,12.632
1783875753,132295,55,0,0,0,0.000,14.583
1783875754,465721,48,0,0,0,0.000,12.371
1783875755,159147,51,0,0,0,0.000,13.542
1783875756,721572,46,0,0,0,0.000,13.265
1783875757,119000,52,1,1,0,0.000,6.742
1783875758,128426,55,0,0,0,0.000,12.632
1783875759,142852,53,0,0,0,0.000,12.500
1783875760,136278,57,1,1,0,0.000,13.542
1783875761,133705,57,1,1,0,0.000,20.388
1783875762,129131,41,0,0,0,0.000,14.000
1783875763,284557,53,1,1,0,0.000,14.583
1783875764,144984,49,0,0,0,0.000,16.667
1783875765,133411,37,0,0,0,0.000,7.368
1783875766,125837,44,1,1,0,0.000,10.638
1783875767,133264,59,0,0,0,0.000,12.903
1783875768,118691,55,0,0,0,0.000,8.602
1783875769,121117,68,0,0,0,0.000,17.172
1783875770,134544,56,0,0,0,0.000,8.791
1783875771,148971,59,2,2,0,0.000,18.000
1783875772,138398,58,0,0,0,0.000,13.684
1783875773,128825,51,0,0,0,0.000,12.632
1783875774,138251,48,1,1,0,0.000,13.265
1783875775,889677,64,1,1,0,0.024,19.802
1783875776,157105,51,0,0,0,0.000,12.500
1783875777,140533,41,0,0,0,0.000,8.511
1783875778,137960,47,0,0,0,0.000,15.000
1783875779,144387,51,0,0,0,0.000,15.464
1783875780,151814,47,0,0,0,0.000,11.458
1783875781,129241,61,0,0,0,0.000,16.327
1783875782,136668,36,0,1,0,0.000,10.204
1783875783,141096,29,0,0,0,0.000,10.101
1783875784,160523,39,0,0,0,0.000,11.340
1783875785,148950,57,0,0,0,0.000,19.608
1783875786,126378,57,0,0,0,0.000,17.822
1783875787,119805,47,0,0,0,0.000,14.141
1783875788,406232,54,1,1,0,0.024,12.766
1783875789,143660,57,2,2,0,0.000,10.870
1783875790,151088,29,1,1,0,0.000,5.319
1783875791,136516,77,0,1,0,0.000,15.789
1783875792,137943,60,0,0,0,0.000,16.495
1783875793,126371,75,0,0,0,0.000,22.549
1783875794,144799,50,0,0,0,0.000,15.152
1783875795,125227,54,0,0,0,0.000,12.632
1783875796,141654,49,0,0,0,0.000,13.265
1783875797,160082,46,0,0,0,0.000,13.265
1783875798,148510,53,0,0,0,0.000,17.647
1783875799,460938,54,0,0,0,0.000,13.542
1783875800,132366,55,1,1,0,0.000,10.638
1783875801,122794,45,0,0,0,0.000,9.574
1783875802,137222,55,1,1,0,0.000,13.542
1783875803,140650,46,0,1,0,0.000,14.141
1783875804,235078,54,1,1,0,0.024,18.627
1783875805,118507,41,0,0,0,0.000,9.278
1783875806,123935,55,0,0,0,0.000,11.579
1783875807,688362,60,0,0,0,0.000,14.583
1783875808,139792,53,1,1,0,0.000,15.306
1783875809,174220,48,0,0,0,0.000,16.162
1783875810,139648,46,0,0,1,0.000,15.464
1783875811,126077,60,0,0,0,0.000,18.812
1783875812,121505,44,0,1,0,0.000,14.851
1783875813,141934,41,0,0,0,0.000,14.141
1783875814,153362,61,0,0,0,0.000,18.000
1783875815,119791,49,0,1,0,0.000,15.306
1783875816,136220,46,0,0,0,0.000,14.141
1783875817,631648,51,1,2,0,0.000,15.306
1783875818,131077,51,1,1,0,0.000,14.286
1783875819,138506,50,1,0,0,0.000,12.500
1783875820,164935,37,0,0,0,0.000,13.861
1783875821,295363,48,1,1,0,0.000,13.402
1783875822,147792,64,1,1,0,0.000,13.978
1783875823,141221,55,0,0,0,0.000,13.402
1783875824,128650,48,1,1,0,0.000,12.371
1783875825,138079,43,0,0,0,0.000,12.245
1783875826,686507,45,1,1,0,0.024,12.371
1783875827,129937,68,1,1,0,0.000,21.359
1783875828,128366,39,1,0,0,0.000,8.333
1783875829,160795,44,0,0,0,0.000,12.371
1783875830,132225,39,1,3,0,0.000,15.842
1783875831,129654,58,0,0,0,0.000,15.464
1783875832,129083,48,0,0,0,0.000,14.141
1783875833,136512,47,0,0,0,0.000,13.402
1783875834,122942,54,0,0,0,0.000,14.286
1783875835,135371,49,0,0,0,0.000,13.402
1783875836,399800,38,0,0,0,0.000,13.000
1783875837,120230,68,0,0,0,0.000,17.347
1783875838,132659,49,1,1,0,0.000,11.458
1783875839,139089,42,0,0,0,0.000,13.265
1783875840,1754516,41,0,0,0,0.024,7.527
1783875841,128948,61,0,1,0,0.000,17.347
1783875842,488377,51,2,2,0,0.000,18.000
1783875843,162807,27,0,0,0,0.000,10.891
1783875844,131237,59,1,1,0,0.000,14.737
1783875845,963665,60,0,0,0,0.000,16.667
1783875846,136096,64,0,0,0,0.000,12.632
1783875847,142526,50,0,0,0,0.000,12.500
1783875848,119956,53,0,0,0,0.000,13.402
1783875849,121386,44,0,0,0,0.000,13.265
1783875850,136816,54,0,0,0,0.000,16.000
1783875851,139246,47,0,0,0,0.000,16.832
1783875852,136676,51,0,1,0,0.000,12.632
1783875853,133106,53,2,2,0,0.000,13.542
1783875854,138536,52,0,0,0,0.000,14.286
1783875855,141966,52,1,1,0,0.000,14.433
1783875856,142396,53,0,0,0,0.000,11.458
1783875857,143826,56,0,0,0,0.000,16.495
1783875858,134257,78,0,0,0,0.000,18.947
1783875859,135687,44,0,1,0,0.000,14.851
1783875860,154117,49,0,0,1,0.000,10.753
1783875861,150547,57,0,0,0,0.000,16.832
1783875862,157978,40,0,0,0,0.000,13.000
1783875863,132408,42,0,1,0,0.000,13.265
1783875864,138839,56,0,1,0,0.000,14.433
1783875865,139269,45,0,0,0,0.000,9.474
1783875866,131700,37,1,0,1,0.000,14.141
1783875867,298130,46,0,0,0,0.000,10.526
1783875868,121561,54,0,0,0,0.000,14.737
1783875869,148991,56,0,0,0,0.000,19.802
1783875870,667421,45,0,0,0,0.000,13.131
1783875871,132853,67,0,0,0,0.000,14.737
1783875872,651282,39,0,0,0,0.000,10.309
1783875873,121714,58,0,0,0,0.000,11.828
1783875874,123145,55,0,0,0,0.000,16.832
1783875875,127576,56,0,0,0,0.000,14.583
1783875876,138006,49,0,0,0,0.000,12.371
1783875877,151437,54,1,1,0,0.000,11.828
1783875878,482868,55,0,0,0,0.024,18.627
1783875879,143299,47,0,0,0,0.000,13.131
1783875880,223730,33,0,0,0,0.000,9.184
1783875881,138161,48,0,0,0,0.000,13.542
1783875882,506592,54,1,1,0,0.000,14.433
1783875883,166023,43,0,0,0,0.000,13.131
1783875884,156454,37,0,0,0,0.000,13.725
1783875885,1348884,40,0,0,0,0.024,12.245
1783875886,161317,44,0,0,0,0.000,12.245
1783875887,160748,46,0,0,0,0.000,14.286
1783875888,147179,50,0,0,0,0.000,10.204
1783875889,601610,60,0,0,0,0.000,13.684
1783875890,139042,45,0,0,0,0.000,12.371
1783875891,134473,35,0,0,0,0.000,8.333
1783875892,167904,42,0,0,0,0.000,12.245
1783875893,151336,51,1,1,0,0.000,12.766
1783875894,489767,44,0,0,0,0.024,14.141
1783875895,153199,48,3,2,0,0.000,14.851
1783875896,147630,46,0,0,0,0.000,14.141
1783875897,158062,40,0,0,0,0.000,14.851
1783875898,132494,31,0,0,0,0.000,11.881
1783875899,137925,54,0,0,0,0.000,16.162
1783875900,136357,47,0,0,0,0.000,11.579
1783875901,136789,48,0,0,0,0.000,10.638
1783875902,137220,38,0,0,1,0.000,14.141
1783875903,1893649,24,0,0,0,0.024,6.186
1783875904,162084,39,0,0,0,0.000,14.000
1783875905,167516,62,0,0,0,0.000,17.347
1783875906,131948,49,0,0,0,0.000,16.832
1783875907,124379,57,0,0,0,0.000,13.684
1783875908,139811,60,0,0,0,0.000,19.000
1783875909,121243,62,0,0,0,0.000,19.802
1783875910,125675,67,0,0,0,0.000,14.737
1783875911,129107,59,0,0,0,0.000,17.347
1783875912,128539,60,0,0,0,0.000,20.388
1783875913,128971,70,0,0,0,0.000,18.367
1783875914,136404,63,0,0,0,0.000,16.495
1783875915,119836,53,0,0,0,0.000,15.306
1783875916,127268,64,1,2,0,0.000,17.526
1783875917,121700,61,1,1,0,0.000,16.495
1783875918,127132,53,0,0,0,0.000,12.632
1783875919,781564,44,0,0,0,0.000,11.340
1783875920,143997,50,0,0,0,0.000,14.141
1783875921,156429,48,0,0,0,0.000,12.245
1783875922,146862,34,0,0,0,0.000,10.204
1783875923,141294,45,1,1,0,0.000,8.511
1783875924,140726,44,1,1,0,0.000,11.340
1783875925,135159,48,0,0,0,0.000,16.162
1783875926,1803589,46,0,0,0,0.024,15.842
1783875927,127024,55,0,0,0,0.000,18.812
1783875928,141456,48,0,0,0,0.000,10.526
1783875929,137889,55,0,0,0,0.000,14.286
1783875930,147322,40,0,0,0,0.000,12.245
1783875931,126754,58,1,1,0,0.000,13.542
1783875932,141187,52,0,0,0,0.000,17.647
1783875933,255620,48,0,0,0,0.000,14.000
1783875934,148052,48,0,1,0,0.000,12.500
1783875935,132485,52,0,0,0,0.000,16.327
1783875936,139918,60,0,0,0,0.000,16.327
